ID_Solicitante,Edad,Ingresos_Mensuales,Deudas_Actuales,Historial_Crediticio_Meses,Numero_Creditos_Activos,Tipo_Empleo,Region_Residencia,Estado_Civil,Mora_30_Dias_Ultimos_12_Meses,Mora_60_Dias_Ultimos_12_Meses,Mora_90_Dias_Ultimos_12_Meses,Incumplimiento
1,53,4952.056853347581,554.1822600921745,12.0,1,Independiente,Urbana,Divorciado,1,0,1,1
2,55,9287.435559834643,0.0,91.0,4,Independiente,Suburbana,Casado,0,1,1,1
3,34,4727.597297970652,934.1278627313015,6.0,0,Empleado,Rural,Divorciado,2,2,0,0
4,19,7633.604505992984,2188.5285163069952,180.0,7,Desempleado,Urbana,Soltero,2,0,0,0
5,59,4933.165474931268,1354.3726818149494,21.0,0,Independiente,Suburbana,Casado,2,1,1,0
6,56,6194.967036193098,2042.6609915276672,,3,Empleado,Rural,Casado,0,0,0,0
7,51,8081.826118407662,769.2691644008553,6.0,2,Independiente,Rural,Casado,2,1,1,1
8,44,6594.753503590777,1506.6014339782912,131.0,4,Empleado,Rural,Soltero,0,1,1,0
9,23,5210.225132875327,1499.0253872257276,,6,Empleado,Suburbana,Soltero,0,0,0,0
10,33,5550.469404690562,,169.0,6,Independiente,Urbana,Divorciado,3,2,1,0
11,28,2109.9842207187526,465.63090234509673,93.0,1,Independiente,Urbana,Divorciado,1,0,1,0
12,31,7544.388773932978,231.52969854470507,85.0,0,Estudiante,Suburbana,Soltero,2,1,0,1
13,64,6675.273022989234,1134.8592151796392,48.0,1,Empleado,Rural,Soltero,0,1,0,0
14,22,8076.636823324578,1719.0404336773483,119.0,0,Estudiante,Urbana,Soltero,2,0,0,0
15,45,4366.802073857913,1021.4013217027601,107.0,1,Estudiante,Rural,Soltero,0,1,1,0
16,24,1000.0,1095.681507845817,149.0,3,Desempleado,Rural,Soltero,0,1,0,0
17,47,2324.628143489524,1025.034913593155,155.0,2,Estudiante,Suburbana,Casado,0,0,0,0
18,38,3905.2044151103264,498.69663848841515,126.0,6,Independiente,Urbana,Soltero,2,1,0,0
19,65,8469.311280300535,179.03128239435694,176.0,0,Empleado,Urbana,Casado,1,1,1,0
20,45,3092.3372164703865,641.4311652879363,38.0,0,Estudiante,Urbana,Divorciado,1,0,0,0
21,18,4297.204852823522,,39.0,0,Estudiante,Urbana,Soltero,1,0,0,0
22,36,4602.1287692342685,,56.0,7,Estudiante,Rural,Soltero,3,2,0,0
23,49,7174.646895072414,1697.046365928202,121.0,3,Estudiante,Urbana,Soltero,2,1,1,0
24,57,1000.0,1504.15671480915,167.0,6,Independiente,Urbana,Casado,3,0,0,0
25,47,6604.746231782817,670.0806850310594,148.0,1,Independiente,Rural,Soltero,2,2,0,0
26,60,9669.210515767847,2070.13298545167,157.0,0,Independiente,Urbana,Divorciado,0,1,1,0
27,39,5042.439042147389,723.2253557854137,83.0,2,Estudiante,Suburbana,Soltero,3,0,1,1
28,46,9628.611152357396,1184.7890097124364,47.0,2,Desempleado,Rural,Divorciado,1,2,1,0
29,62,5712.592644151017,1257.9652777006793,73.0,1,Empleado,Rural,Casado,1,1,0,0
30,25,11257.761178039953,1026.7877887143684,49.0,4,Desempleado,Suburbana,Casado,2,1,0,0
31,18,5440.895058002958,535.1498696009126,142.0,2,Estudiante,Rural,Divorciado,1,0,1,0
32,50,4526.251394340901,374.8862445708014,86.0,5,Desempleado,Suburbana,Soltero,3,1,0,0
33,50,3473.166867417195,0.0,104.0,2,Independiente,Urbana,Soltero,3,2,0,0
34,28,7703.811427446921,1325.3970700687305,149.0,6,Estudiante,Suburbana,Soltero,0,2,0,0
35,27,6097.773230702051,,95.0,7,Desempleado,Rural,Casado,1,2,0,0
36,54,5679.415043793356,2495.3112570003495,31.0,3,Desempleado,Suburbana,Casado,2,2,0,1
37,52,3578.0680204131486,1422.685438623346,93.0,3,Independiente,Rural,Divorciado,3,2,0,0
38,45,,2113.5913827166064,122.0,2,Desempleado,Suburbana,Soltero,0,1,1,0
39,52,6596.637031384378,1591.1350758618805,15.0,4,Empleado,Suburbana,Soltero,3,1,0,0
40,28,2354.3260736503594,552.8781186360146,29.0,5,Desempleado,Suburbana,Divorciado,3,1,0,0
41,56,2582.7789898410183,0.0,154.0,3,Independiente,Urbana,Divorciado,3,0,1,0
42,59,6492.998340269094,990.6969280735896,33.0,4,Estudiante,Urbana,Casado,1,2,1,0
43,29,6497.679221449232,1228.3914244284003,139.0,6,Empleado,Suburbana,Casado,0,0,1,0
44,57,6101.0907880090235,2270.492329417362,34.0,4,Estudiante,Suburbana,Divorciado,2,2,1,0
45,43,5518.237723189884,1735.191374483061,170.0,5,Desempleado,Suburbana,Casado,0,0,1,0
46,53,4744.39078491481,1859.8304960098067,70.0,7,Empleado,Suburbana,Divorciado,0,0,0,0
47,22,2400.905863200548,0.0,57.0,6,Independiente,Rural,Casado,1,2,0,0
48,33,10766.65117916109,2669.043321850595,74.0,3,Independiente,Urbana,Divorciado,2,1,1,0
49,27,1000.0,1171.1093392189782,138.0,2,Empleado,Suburbana,Soltero,1,2,1,1
50,32,5874.790857696606,1778.3772655747111,14.0,0,Independiente,Suburbana,Divorciado,3,0,1,0
51,22,9848.022241378083,,122.0,3,Independiente,Urbana,Divorciado,1,0,0,0
52,56,2980.7954362113805,1199.063059047029,131.0,4,Empleado,Urbana,Soltero,3,1,1,0
53,59,3091.054915286322,0.0,,2,Estudiante,Urbana,Soltero,1,0,0,0
